Basin,FRI_true,FRI_pred,FRI_err,FRI_err_pct,DRI_true,DRI_pred,DRI_err,DRI_err_pct
ABHE BAD (also ABHE BID HAYK),-0.2330633848905563,0.13175501,0.36481839418411255,1.5653250710337814,0.4958175420761108,0.23863994,-0.2571776062250137,-0.5186929983460271
ACARAU,-0.0339673571288585,0.14339942,0.17736677452921862,5.221836826844297,0.3600535690784454,0.23228651,-0.1277670562267303,-0.35485470036874767
AISEN,-0.4966653287410736,0.12539847,0.6220638006925583,1.2524833467894556,0.7079262733459473,0.24018998,-0.46773628890514374,-0.660712345061146
ALAKOL,0.1183456629514694,0.12527068,0.006925016641616849,0.05851467602814117,0.2416810840368271,0.24193129,0.000250205397605896,0.0010352666338633945
ALAZEYA,-1.1195603609085083,0.12350171,1.2430620715022087,1.1103136777789786,1.1766798496246338,0.24703087,-0.9296489804983139,-0.7900604321000686
ALBANY,-0.9687432050704956,0.120529234,1.0892724394798279,1.124419307611937,1.0572309494018557,0.23633294,-0.8208980113267901,-0.7764597085731519
ALSEK,0.1177920997142791,0.14020668,0.02241457998752601,0.19028771669898478,0.2582488358020782,0.24143353,-0.016815304756164495,-0.0651125477154289
ALTAMAHA,0.1296600997447967,0.13142388,0.0017637759447098333,0.013602969187993592,0.2314263880252838,0.23712449,0.005698099732398987,0.02462154449833941
AMACURO (also AMAKURA),0.1020303070545196,0.13852084,0.03649052977561956,0.35764052063080154,0.2598373293876648,0.23651485,-0.02332247793674469,-0.08975765042711928
AMAZON (also AMAZONAS),-1.2103307247161863,0.121694684,1.3320254087448118,1.1005475462954215,1.246058225631714,0.23728566,-1.0087725669145586,-0.8095703207069807
AMUR,-1.0039793252944946,0.13081022,1.1347895413637161,1.1302928686541622,1.0929235219955444,0.23851834,-0.8544051796197891,-0.7817604623416734
ANABAR,-0.4579623639583587,0.1274855,0.5854478627443314,1.2783782843252354,0.6918941140174866,0.24392687,-0.4479672461748123,-0.647449645328021
ANADYR,-2.579896926879883,0.12457882,2.7044757455587387,1.0482886993156824,2.282088279724121,0.23447825,-2.047610029578209,-0.897252376482721
ANDERSON,-0.3949305713176727,0.12919818,0.5241287499666214,1.3271448583044285,0.6239745020866394,0.23813775,-0.38583675026893616,-0.618352401622592
ANGERMANALVEN,-3.082358121871948,0.12781923,3.210177347064018,1.0414683374243292,2.641329288482666,0.23150533,-2.409823954105377,-0.9123523720654112
APALACHICOLA,0.1300344467163086,0.13855945,0.008524999022483826,0.06555903976769013,0.2426172643899917,0.24352448,0.0009072124958038885,0.0037392588644753
ARAGUARI,-0.523745059967041,0.14320499,0.6669500470161438,1.2734274199847053,0.7213817834854126,0.2361731,-0.4852086901664734,-0.672609190674267
ARAL SEA,-0.6811293959617615,0.123737946,0.8048673421144485,1.181667578222115,0.8445587754249573,0.23368928,-0.6108694970607758,-0.7232993031824235
ARMERIA,0.0930791273713111,0.14617743,0.05309829860925683,0.5704579496054991,0.2671342492103576,0.23307896,-0.034055292606353704,-0.1274833355276773
ARNAUD,-0.6503418684005737,0.12693846,0.777280330657959,1.1951891206984668,0.811477780342102,0.23729229,-0.5741854906082153,-0.7075791807718632
ASHBURTON,-9.554604530334473,0.12791723,9.682521760463715,1.013388125391401,7.56088924407959,0.23228727,-7.328601971268654,-0.969277655763774
ATOUI,0.1134929433465004,0.1262044,0.012711457908153534,0.11200120053406791,0.2535021007061004,0.24082822,-0.012673884630203192,-0.049994988601329574
ATRATO,-1.0674740076065063,0.13509509,1.2025690972805023,1.1265569140496667,1.1301119327545166,0.24382755,-0.8862843811511993,-0.7842440834572046
ATREK,0.124338299036026,0.12158379,-0.002754509449005127,-0.02215316855057255,0.2380417734384536,0.23665206,-0.0013897120952605369,-0.005838077229510391
ATTAWAPISKAT,-0.8803139925003052,0.11911567,0.9994296655058861,1.1353117289195747,0.986604630947113,0.23715705,-0.7494475841522217,-0.7596222448403964
AZOPARDO,0.1089285314083099,0.13163647,0.02270793914794926,0.2084644894214329,0.2439520359039306,0.23513362,-0.008818417787551824,-0.03614801412442575
BACK,-1.4446560144424438,0.1298742,1.5745302140712738,1.0899004941182822,1.4230258464813232,0.24229169,-1.1807341575622559,-0.8297342811780556
BAKER,-0.2521728873252868,0.12250462,0.3746775090694427,1.4858020576501887,0.5231972932815552,0.23314983,-0.29004746675491333,-0.5543738778957111
"BALEINE, GRANDE RIVIERE DE LA",-0.6096893548965454,0.12022826,0.7299176156520844,1.1971978959249434,0.7734571695327759,0.23363721,-0.5398199558258057,-0.6979303821328767
"BALEINE, RIVIERE DE LA",0.1215957328677177,0.12035943,-0.0012363046407699169,-0.010167252126049015,0.2367515712976455,0.23814772,0.0013961493968964178,0.005897082296695218
BANCANNIA LAKE,-5.58723783493042,0.12070392,5.707941755652428,1.0216036878851067,4.555729389190674,0.23638533,-4.319344058632851,-0.9481123090342013
BANDAMA,-2.8817689418792725,0.12968615,3.011455088853836,1.0450026336575844,2.5168397426605225,0.23758358,-2.2792561650276184,-0.9056020615028044
BARAKA,0.0220684856176376,0.14211208,0.12004359066486361,5.4393470126429495,0.318916767835617,0.23649801,-0.08241875469684595,-0.2584326212245656
BENGAWAN SOLO,-1.1821483373641968,0.13736074,1.3195090740919113,1.1161967991519453,1.202009677886963,0.23804529,-0.9639643877744675,-0.8019599205799391
BIA,-3.219477891921997,0.11206043,3.3315383195877075,1.034807340269124,2.7649519443511963,0.19543403,-2.5695179104804993,-0.9293170488597388
BIOBIO,-0.7975741028785706,0.12739897,0.9249730706214905,1.1597345337789262,0.9215559363365172,0.23644288,-0.6851130574941634,-0.7434299829782697
BLACKWOOD,-1.038380146026611,0.121300176,1.1596803218126295,1.1168178080715323,1.1182560920715332,0.2352456,-0.8830104917287827,-0.7896310231245981
BRAHMANI,-9.544187545776367,0.12961283,9.673800379037857,1.0135803960494514,7.552911758422852,0.22974221,-7.32316954433918,-0.9695821702921874
BRAHMAPUTRA,-0.6096664071083069,0.12739813,0.7370645403862,1.2089656585276138,0.7874985933303833,0.2413404,-0.5461581945419312,-0.6935345734366607
BRANTAS,-2.552943706512451,0.10564379,2.6585874930024147,1.0413815735936682,2.242229461669922,0.24897106,-1.9932584017515182,-0.888962323822423
BRAZOS,-0.0757384970784187,0.11441816,0.1901566535234451,2.510733267651513,0.406684547662735,0.23899089,-0.16769365966320038,-0.4123423136793369
BULLER,-0.5940629839897156,0.13256796,0.7266309410333633,1.2231567759197715,0.7694100141525269,0.2358782,-0.5335318148136139,-0.6934288761141225
BULUNGAN,-4.502499103546143,0.1306382,4.633137300610542,1.0290148255612832,3.722257137298584,0.22852491,-3.49373222887516,-0.9386055722107237
BURDEKIN,-0.7990021705627441,0.1251069,0.9241090714931488,1.1565803725197175,0.935908019542694,0.24345466,-0.6924533545970916,-0.7398725091199994
BUZI (also BUDZI),-18.027158737182617,0.12239989,18.149558626115322,1.0067898051771214,13.980127334594728,0.2332655,-13.746861830353739,-0.9833144232543448
CANCOSA,-1.639858961105347,0.12841973,1.7682786881923678,1.0783121039339643,1.565094232559204,0.23088516,-1.334209069609642,-0.8524778824020678
CANDELARIA,-0.2449241876602172,0.080282435,0.325206622481346,1.3277902577868874,0.5472943186759949,0.24274743,-0.30454689264297485,-0.5564580624949034
CANETE,0.1250803768634796,0.13493824,0.009857863187789945,0.07881159797712602,0.2531195282936096,0.23574136,-0.01737816631793976,-0.06865569709060415
CANIAPISCAU,-0.2871274352073669,0.12339194,0.4105193763971328,1.4297512386856672,0.5510509014129639,0.23457372,-0.3164771795272827,-0.5743146493384685
CAPE FEAR,-1.7125229835510254,0.1351936,1.847716584801674,1.078944739132816,1.6214014291763306,0.23977335,-1.381628081202507,-0.8521191632261039
CAPIM,-1.484125733375549,0.10354751,1.587673246860504,1.0697707619557286,1.4571080207824707,0.25865942,-1.1984485983848572,-0.8224838233046473
CATATUMBO,-0.0212923642247915,0.1250885,0.14638086222112176,6.875128370152864,0.3510399758815765,0.23506276,-0.11597721278667444,-0.3303808408560239
CAUVERY,-0.0839119330048561,0.12651041,0.2104223445057869,2.5076868647570554,0.3942056894302368,0.23041704,-0.16378864645957947,-0.41548926198160147
CAVALLY,-1.304007887840271,0.12614216,1.4301500469446182,1.0967350404975764,1.302471160888672,0.22783487,-1.074636295437813,-0.825074291572261
CESTOS (also NUON),-5.869289875030518,0.12343848,5.992728352546692,1.0210314196735686,4.756136417388916,0.21955745,-4.536578968167305,-0.9538368154757507
CHAD,-1.85856568813324,0.12689625,1.985461935400963,1.0682770140194473,1.7545374631881714,0.24405915,-1.5104783177375793,-0.8608978084144645
CHANGUINOLA,0.1141034364700317,0.13510655,0.021003112196922344,0.18406919876808284,0.2353827506303787,0.23782167,0.002438917756080655,0.010361453369440396
CHAO PHRAYA,-0.0216435566544532,0.122406445,0.1440500020980834,6.655868084256279,0.3477083444595337,0.23374073,-0.11396761238574982,-0.32776689554575184
CHELIF,0.1149575188755989,0.13225287,0.017295353114604964,0.150448642551849,0.268798828125,0.2531864,-0.015612423419952393,-0.05808196950443044
CHERGUI,-0.0006311333272606,0.13114907,0.1317802018020302,209.1306650529385,0.3297690451145172,0.24533945,-0.08442959189414978,-0.2560256552860356
CHEW BAHIR (also LAKE STEFANIE),-0.3952204883098602,0.13062668,0.5258471667766571,1.330519324908346,0.6223944425582886,0.2345479,-0.38784654438495636,-0.6231513244871386
CHICO,0.0914889499545097,0.13192266,0.0404337123036385,0.44194703706519467,0.2684584856033325,0.2401697,-0.02828878164291382,-0.10537449097519487
"CHILOANGO (also SHILOANGO, also LOUANGO)",-19.68216896057129,0.1310932,19.813262164592743,1.006660557123792,15.264122009277344,0.23540093,-15.028721079230309,-0.9845780900806447
CHIRA,0.0677761733531951,0.12920436,0.06142818927764902,0.9063256290954959,0.2901739478111267,0.23349956,-0.05667439103126526,-0.19531110958673908
CHOLUTECA,0.0305690672248601,0.13390404,0.10333497263491162,3.380266450669688,0.3285592794418335,0.25256792,-0.07599136233329773,-0.23128590729954876
CHUBUT,-0.1086705401539802,0.12522572,0.2338962629437446,2.1523626824252995,0.4045057892799377,0.24675137,-0.1577544212341308,-0.3899920234094201
CHURCHILL,-0.6346779465675354,0.12992522,0.7646031677722931,1.2047123688790426,0.8083682656288147,0.23945248,-0.5689157843589783,-0.7037820567267977
